age,year,nodes,survival_status
0,40, Poland, <=50K
0,20, United-States, <=50K
0,50, United-States, <=50K
1380,40, Cuba, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,50, United-States, >50K
0,40, Jamaica, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,35, Honduras, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
2051,60, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, >50K
0,45, United-States, >50K
0,40, ?, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, Mexico, <=50K
0,59, ?, >50K
0,24, United-States, <=50K
0,40, United-States, <=50K
2377,45, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,72, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Haiti, <=50K
0,37, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,38, United-States, >50K
0,40, Portugal, <=50K
0,70, United-States, >50K
0,55, United-States, >50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,30, Germany, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,32, Guatemala, <=50K
0,55, United-States, <=50K
0,24, United-States, >50K
0,38, United-States, <=50K
0,56, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, ?, <=50K
1669,42, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,55, United-States, >50K
0,38, United-States, <=50K
2352,50, United-States, <=50K
0,30, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,33, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
1902,40, England, >50K
0,40, United-States, <=50K
1721,30, United-States, <=50K
0,20, United-States, <=50K
0,38, United-States, <=50K
0,20, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,47, United-States, >50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,36, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,75, Italy, <=50K
0,60, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,46, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1672,60, United-States, <=50K
653,42, United-States, >50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,6, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,56, United-States, >50K
0,20, United-States, <=50K
0,40, Mexico, <=50K
0,50, United-States, <=50K
0,70, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,28, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, >50K
2415,40, China, >50K
0,25, United-States, <=50K
0,60, United-States, >50K
0,7, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, Philippines, >50K
0,70, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,15, United-States, <=50K
0,28, United-States, <=50K
0,60, ?, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, India, <=50K
0,50, United-States, >50K
0,65, United-States, >50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,38, United-States, <=50K
0,52, United-States, <=50K
0,15, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,44, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,50, South, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,20, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,38, Mexico, <=50K
0,40, United-States, <=50K
0,5, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,42, United-States, <=50K
0,40, Guatemala, <=50K
0,55, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,44, United-States, >50K
0,99, United-States, >50K
0,25, United-States, <=50K
2415,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
1977,45, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,43, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,30, ?, <=50K
0,70, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,38, United-States, <=50K
0,70, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,40, India, >50K
0,20, United-States, <=50K
0,35, United-States, >50K
0,35, United-States, <=50K
2392,40, United-States, >50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1504,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,55, United-States, >50K
0,45, United-States, <=50K
0,58, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
1902,65, United-States, >50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,52, United-States, >50K
0,50, Germany, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,44, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, Japan, <=50K
0,35, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, Yugoslavia, <=50K
0,45, ?, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,50, India, <=50K
0,40, United-States, <=50K
1719,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,2, United-States, <=50K
2001,40, United-States, <=50K
0,1, ?, <=50K
0,75, United-States, <=50K
0,30, United-States, <=50K
0,8, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,37, United-States, <=50K
0,55, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
1902,50, United-States, >50K
0,40, United-States, <=50K
0,40, Canada, >50K
0,40, United-States, >50K
0,55, United-States, >50K
0,40, Iran, <=50K
0,40, United-States, <=50K
0,75, United-States, <=50K
0,40, United-States, <=50K
1902,40, United-States, >50K
0,47, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,32, Mexico, <=50K
0,40, United-States, <=50K
0,80, United-States, >50K
0,40, United-States, <=50K
1977,80, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,20, United-States, <=50K
1902,40, United-States, >50K
0,50, United-States, >50K
1902,46, United-States, >50K
0,15, United-States, <=50K
0,20, United-States, <=50K
1590,40, United-States, <=50K
0,50, Taiwan, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
